          2.9955e+00,  1.2927e+00,  1.4222e+00,  2.2569e+00,  7.5058e-01,
         -2.7034e+00,  4.3139e+00, -3.1133e-01,  3.5690e+00,  1.8135e+00,
          3.1201e+00,  1.9146e+00,  6.8526e-01, -3.8898e+00,  3.7287e+00,
          1.4162e+00,  2.2737e+00, -9.6970e-01, -1.1298e+00, -3.7837e+00,
          4.4969e+00,  6.1931e-01, -4.6932e-01,  2.5058e+00, -5.1893e-01,
          4.1589e+00,  1.1454e+00,  1.6209e+00, -6.3907e-01,  4.1405e+00,
          3.2605e+00, -2.0022e+00, -2.0382e+00,  5.6986e+00,  1.1207e-01,
         -2.5575e+00,  4.3933e+00, -8.9469e-01, -2.4757e+00,  4.7214e+00,
          8.0403e-01,  5.6505e+00,  5.4532e+00,  4.2727e+00, -1.1253e+00,
          3.3335e+00,  2.1590e+00, -4.7149e-01, -1.0670e+00,  1.7777e+00,
         -1.9510e+00,  2.2251e+00, -3.8775e-01, -6.4033e-01,  2.4744e+00,
         -1.5540e+00,  3.0901e+00,  2.1055e+00,  5.0899e+00,  7.8040e-01,
         -1.5211e-01,  3.8567e+00, -4.7948e-01,  3.8523e+00, -2.0605e+00,
         -1.0208e-01, -1.8638e+00, -6.3717e-01, -1.0116e+00, -6.7788e-01,
          7.4743e-01, -2.9640e+00,  4.5469e+00,  1.6953e+00,  2.3314e+00,
         -8.7412e-01,  1.4983e+00,  2.1583e+00, -1.2772e+00, -2.1084e+00,
         -1.3397e+00, -2.8120e+00, -2.0965e-01,  1.5237e+00,  2.5180e+00,
          1.5639e+00,  1.9135e+00,  2.5711e+00,  2.9113e+00, -7.0260e-01,
          4.3509e+00,  1.7819e+00,  6.2343e-01,  4.2150e+00,  3.3172e+00,
         -2.3990e+00,  4.6248e+00, -3.7236e-01,  1.4347e+00,  3.1362e+00,
         -2.7983e+00,  5.1104e-01,  2.8141e+00,  2.6497e-01, -9.2628e-01,
          1.6207e+00,  1.8424e+00, -2.1078e-01, -7.6327e-01,  4.6887e+00,
          2.6543e+00, -5.7548e-01,  2.0707e+00, -1.4859e+00, -2.6295e+00,
         -1.0986e+00, -2.6478e-01, -5.2688e-01,  6.9233e+00, -1.6062e+00,
          1.1597e+00,  3.0441e+00,  3.2439e+00,  1.2639e+00,  4.5932e+00,
          2.0509e+00, -1.0293e+00, -2.2657e+00, -1.0906e+00,  1.6480e-01,
          2.8757e+00, -3.8880e+00,  2.6832e+00,  1.2442e+00,  1.7768e-01,
          2.6658e-02,  3.7205e+00,  1.0135e+00,  2.0653e+00,  4.1865e+00,
         -2.3418e+00,  3.6190e+00,  2.1285e-01,  1.0271e+00, -2.3932e+00,
          2.2086e-01,  2.2060e+00, -1.4628e+00,  1.6919e+00,  1.4416e+00,
          1.4009e+00,  4.1856e+00,  1.8222e+00,  1.9813e+00,  1.9902e+00,
          8.9254e-01,  1.2675e+00,  3.2685e+00, -5.1554e-02,  1.3917e+00,
          1.1120e+00, -3.8493e+00, -2.5773e+00,  3.5232e+00,  1.2275e+00,
         -1.7320e+00,  6.1321e-01, -1.7968e+00,  1.4694e+00,  8.8227e-01,
          1.7609e+00,  1.3897e+00, -8.2315e-01,  3.7733e+00, -3.0169e-01,
          1.0513e+00,  7.5517e-01,  1.3871e+00, -2.5022e+00,  2.5239e+00,
         -2.7143e+00,  5.6923e+00,  3.7482e+00,  1.2300e+00, -1.8123e+00,
          5.8724e-01,  1.0759e+00,  1.6969e+00,  8.2284e-01, -3.1592e+00,
         -4.6354e-01,  1.3278e+00,  6.5818e+00,  2.7464e+00,  1.4928e+00,
         -9.1773e-01, -4.8436e-01,  2.2399e+00, -3.3405e+00,  4.6262e+00,
          1.2375e-01, -2.6108e+00,  1.9606e+00,  5.5179e-01,  2.2535e+00,
          1.3944e+00,  1.8280e+00,  6.4421e-01,  3.8932e+00,  7.1625e-01,
         -6.8160e-01, -1.3447e+00, -2.6066e+00, -1.6048e+00,  5.1227e+00,
          8.2898e-02, -4.5969e-01,  1.4445e+00, -3.7159e-01, -2.7501e+00,
          3.4787e+00,  3.9079e+00,  2.6068e+00,  5.5262e+00, -5.5478e-01,
         -2.5314e+00, -3.4268e+00, -1.4211e+00,  3.1875e+00, -2.2196e+00,
         -2.8951e+00,  3.0529e-01,  3.5654e-01,  1.3851e+00,  1.6338e+00,
         -1.2313e+00,  2.6281e+00,  1.9000e+00, -5.4159e-01, -3.5054e+00,
          6.3238e-01,  4.0697e+00, -2.7657e+00, -1.2005e+00,  1.2400e+00,
          5.5434e-01,  7.5771e-01, -2.1360e+00,  5.0101e+00, -2.6730e+00,
          2.3031e-01,  2.7347e+00,  9.7420e-01, -3.3174e+00,  6.0445e+00,
         -3.5260e-01,  5.5073e+00, -1.9324e+00,  1.0837e+00, -1.9171e+00,
         -2.5141e+00,  5.1426e+00,  1.4852e+00, -8.7092e-01,  3.0836e+00,
          2.2445e+00,  1.2357e+00,  2.5168e+00,  2.0126e-01,  1.1956e+00,
          2.6030e+00,  2.4162e+00,  7.7323e-01, -2.9215e+00, -1.9779e+00,
         -1.7740e+00, -2.1477e+00, -4.6490e-01, -4.5074e-01,  3.0028e+00,
         -1.7172e+00, -1.5266e-01,  3.0680e+00, -8.0910e-01, -3.3609e+00,
          9.2757e-01,  2.7666e-01,  2.4810e+00,  1.8340e+00, -1.7418e+00,
         -9.8483e-01,  3.9124e+00, -7.4007e-01,  2.2430e+00, -6.5632e-01,
          5.5553e+00, -5.1786e-01,  1.4219e+00, -2.3281e+00, -8.4769e-01,
         -2.6826e+00,  2.4788e+00,  5.9899e+00,  2.8638e+00,  4.9670e+00,
         -2.1978e+00,  3.1862e+00,  1.0603e+00, -3.5665e-01,  1.5629e+00,
         -1.7766e+00,  4.4165e+00,  4.6799e+00,  7.2417e-01,  2.9848e+00,
          3.1281e+00,  6.5248e+00, -7.1729e-01, -2.0673e+00, -2.0299e+00,
         -1.7299e+00,  2.2065e+00,  9.6423e-01, -2.8052e+00,  1.1281e+00,
         -2.7694e+00,  2.4876e+00,  1.4024e+00, -3.4321e-01,  1.3978e+00,
          1.0664e+00,  6.1825e+00, -1.8267e+00, -1.6032e-01, -2.3280e+00,
          1.3452e+00, -4.4244e-01, -1.7196e+00, -3.5146e+00, -8.6502e-01,
         -4.6942e-01, -4.4828e-01, -1.1133e+00, -3.4534e+00, -2.8709e+00,
         -1.7651e+00, -4.3567e-01,  2.6778e-01, -9.3243e-01, -7.6136e-01,
          6.4297e-01, -2.0122e+00, -8.1733e-01, -8.0176e-01, -3.0706e-01,
         -5.9283e-01,  1.0058e-01, -3.3308e+00, -6.0234e-01,  3.8247e-01,
         -2.6866e+00, -9.5587e-01, -3.4521e-01, -2.7046e+00, -2.1522e+00,
         -1.9271e+00, -2.4104e-01, -2.3572e+00, -3.2080e+00, -1.2271e+00,
          3.2924e-01, -3.0642e+00, -3.1042e-01, -3.7193e+00, -1.3539e+00,
         -2.4102e+00, -4.2828e-02, -1.4338e+00,  6.6627e-02,  2.3754e+00,
          5.0177e-01, -7.3620e-01, -1.2335e+00, -1.3874e+00,  1.5929e+00,
          3.6318e-01,  6.7881e-01,  1.0176e+00,  1.3750e+00, -1.0155e+00,
         -1.7342e-01, -7.4495e-01, -2.4869e+00, -3.3074e+00, -2.4918e+00,
          1.8192e-02, -2.0342e+00, -5.8794e-01, -1.6513e+00, -2.9244e+00,
         -9.9398e-01, -2.0757e+00, -3.2275e+00, -6.2924e-01, -1.9835e+00,
          5.1821e-01,  1.2471e+00, -1.9428e+00, -4.1433e-01, -4.1094e-01]],
       grad_fn=<AddmmBackward0>)%IMAGE_COMPLETED%
